transfer shall take place
originates mobile device tablet
accomplish using responsive css
using responsive css design
responsive css design downscale
css design downscale layout
design downscale layout according
downscale layout according screen
layout according screen size
according screen size viewer
could strict downscale content
strict downscale content change
downscale content change simply
content change simply shrinks
change simply shrinks could
simply shrinks could full
shrinks could full content
could full content switch
full content switch larger
content switch larger items
switch larger items replaced
larger items replaced smaller
items replaced smaller phone
replaced smaller phone oriented
smaller phone oriented items
phone oriented items shrinking
oriented items shrinking navigation
items shrinking navigation menu
shrinking navigation menu dropdown
navigation menu dropdown button
menu dropdown button opposed
dropdown button opposed horizontal
button opposed horizontal list
opposed horizontal list inside
horizontal list inside bar
user interfaces module budget
interfaces module budget tracker
module budget tracker set
budget tracker set amount
tracker set amount budget
set amount budget budget
amount budget budget tracker
budget budget tracker user
budget tracker user need
tracker user need set
user need set amount
need set amount spent
set amount spent per
amount spent per shopping
features also set date
also set date write
set date write notes
date write notes user
write notes user purpose
set requirement user hit
requirement user hit set
user hit set button
enter serial barcode deduct
serial barcode deduct amount
barcode deduct amount previous
deduct amount previous number
amount previous number interface
previous number interface user
number interface user need
interface user need enter
user need enter product
need enter product serial
enter product serial barcode
product serial barcode show
serial barcode show price
barcode show price product
show price product deduct
price product deduct amount
product deduct amount set
interface also provide progress
also provide progress bar
provide progress bar shows
progress bar shows visualize
bar shows visualize progression
also provides x button
provides x button user
x button user wants
button user wants delete
user wants delete item
wants delete item click
delete item click button
interface also includes button
also includes button user
includes button user edit
button user edit amount
user edit amount budget
edit amount budget user
amount budget user wanted
budget user wanted increase
user wanted increase rease
wanted increase rease amount
module product navigation recommended
product navigation recommended products
navigation recommended products module
recommended products module product
products module product navigation
module product navigation shows
product navigation shows interface
navigation shows interface users
shows interface users use
interface users use search
users use search product
use search product item
search product item location
product item location superket
item location superket interface
location superket interface short
superket interface short list
interface short list user
short list user input
list user input product
user input product name
input product name search
product name search box
user also click product
also click product image
click product image see
product image see price
image see price product
shows interface execute user
interface execute user click
execute user click product
user click product figure
go product details location
product details location show
details location show price
location show price location
show price location product
interface also appear product
also appear product users
appear product users want
product users want search
call product recommended also
product recommended also appear
recommended also appear include
also appear include product
appear include product price
module halal searching module
halal searching module halal
searching module halal searching
module halal searching screen
halal searching screen essys
searching screen essys interface
screen essys interface directly
essys interface directly search
interface directly search name
directly search name product
search name product show
name product show halal
product show halal nonhalal
show halal nonhalal product
button search show product
search show product nameprize
show product nameprize state
product nameprize state halal
nameprize state halal non
state halal non halal
halal non halal information
non halal information halal
halal information halal statement
information halal statement module
halal statement module product
statement module product ingredients
module product ingredients module
product ingredients module halal
ingredients module halal recognition
module halal recognition screen
halal recognition screen essys
recognition screen essys interface
screen essys interface user
essys interface user take
interface user take image
user take image halal
take image halal logo
image halal logo product
halal logo product know
logo product know status
product know status check
know status check product
status check product approve
check product approve jakim
button scan barcode show
scan barcode show details
barcode show details selected
show details selected item
details product include ingredients
product include ingredients manufacture
include ingredients manufacture halal
ingredients manufacture halal certificate
manufacture halal certificate product
halal certificate product information
product details logo recognition
details logo recognition detection
hardware interfaces hardware used
interfaces hardware used within
hardware used within system
used within system standard
within system standard hardware
system standard hardware clientserver
standard hardware clientserver computing
consist server computer desktop
server computer desktop computer
computer desktop computer client
desktop computer client mobile
computer client mobile device
computer use make coding
use make coding android
make coding android studio
coding android studio software
android studio software develop
studio software develop mobile
software develop mobile application
hardware communicate among using
communicate among using standard
among using standard tcpip
using standard tcpip protocol
standard tcpip protocol http
tcpip protocol http https
protocol http https ldap
http https ldap smtp
data interchange using json
interchange using json string
using json string plain
json string plain text
security purposes communication among
purposes communication among made
communication among made via
among made via https
made via https communication
via https communication channel
authentication via ldap service
via ldap service also
ldap service also required
service also required critical
also required critical data
required critical data operations
critical data operations hardware
data operations hardware communicate
operations hardware communicate peers
hardware communicate peers within
communicate peers within system
client mobile device current
mobile device current implementation
device current implementation concentrate
current implementation concentrate android
implementation concentrate android version
concentrate android version use
android version use mobile
version use mobile application
specific target implementation client
target implementation client mobile
implementation client mobile device
client mobile device must
mobile device must equipped
device must equipped using
must equipped using camera
equipped using camera facility
using camera facility users
camera facility users scan
facility users scan barcode
users scan barcode take
scan barcode take fully
barcode take fully take
take fully take advantage
fully take advantage service
take advantage service provided
advantage service provided system
software interfaces figure shows
interfaces figure shows structure
figure shows structure system
shows structure system implemented
structure system implemented integration
system implemented integration mobile
implemented integration mobile phone
integration mobile phone application
mobile phone application develop
phone application develop based
application develop based basic
develop based basic system
based basic system requirement
basic system requirement application
system requirement application server
requirement application server support
application server support api
server support api application
support api application program
api application program interface
application program interface database
program interface database choose
interface database choose use
database choose use real
choose use real time
use real time firebase
real time firebase platform
software component shows figure
component shows figure act
shows figure act client
figure act client database
act client database server
roles client server communication
client server communication channel
server communication channel used
communication channel used support
channel used support modules
used support modules messagedata
support modules messagedata involved
modules messagedata involved listed
messagedata involved listed table
communications interfaces client server
interfaces client server communication
server communication channel toolslibraries
communication channel toolslibraries messagedata
channel toolslibraries messagedata application
toolslibraries messagedata application server
messagedata application server apache
application server apache server
server apache server http
apache server http secure
server http secure json
http secure json scheme
secure json scheme json
json scheme json string
scheme json string essys
json string essys app
string essys app fireb
essys app fireb ase
app fireb ase retrieve
fireb ase retrieve data
ase retrieve data application
retrieve data application realtime
data application realtime firebase
application realtime firebase json
realtime firebase json string
firebase json string desktop
json string desktop apache
string desktop apache http
desktop apache http secure
apache http secure html
http secure html forms
secure html forms links
html forms links w
forms links w css
links w css bootstrap
w css bootstrap jqueryajax
css bootstrap jqueryajax html
bootstrap jqueryajax html text
jqueryajax html text standard
html text standard post
text standard post get
standard post get methods
post get methods multipart
get methods multipart formdata
methods multipart formdata json
multipart formdata json strin
formdata json strin application
json strin application server
strin application server ldap
application server ldap server
server ldap server ldap
ldap server ldap service
server ldap service perlldap
ldap service perlldap module
service perlldap module cpan
perlldap module cpan na
system features section describes
features section describes main
section describes main features
describes main features proposed
main features proposed system
system feature uc budget
feature uc budget tracker
uc budget tracker use
budget tracker use case
tracker use case diagram
use case diagram budget
case diagram budget tracker
diagram budget tracker access
budget tracker access mobile
tracker access mobile app
access mobile app w
mobile app w access
app w access web
w access web browser
access web browser name
web browser name budget
browser name budget tracker
name budget tracker identifier
budget tracker identifier uc
tracker identifier uc description
identifier uc description set
uc description set budget
description set budget goal
set budget goal allow
budget goal allow customer
goal allow customer track
allow customer track budget
customer track budget actor
track budget actor customer
budget actor customer package
actor customer package uc
customer package uc budget
package uc budget tracker
uc budget tracker assumption
budget tracker assumption applicable
tracker assumption applicable frequency
assumption applicable frequency medium
applicable frequency medium basic
frequency medium basic course
customer access uc module
customer set amount needed
customer delete item alternate
delete item alternate course
item alternate course applicable
alternate course applicable condition
course applicable condition applicable
applicable condition applicable post
condition applicable post condition
applicable post condition actor
post condition actor able
condition actor able access
actor able access module
able access module based
access module based role
module based role system
based role system included
role system included use
system included use case
included use case none
use case none extended
case none extended use
none extended use case
extended use case none
system feature uc product
feature uc product navigation
uc product navigation recommended
recommended products module use
products module use case
module use case diagram
use case diagram product
case diagram product navigation
diagram product navigation recommended
product navigation recommended access
navigation recommended access mobile
recommended access mobile app
access mobile app name
mobile app name product
app name product navigation
name product navigation product
product navigation product recommended
navigation product recommended identifier
product recommended identifier uc
recommended identifier uc description
identifier uc description search
uc description search product
description search product location
search product location appear
product location appear similar
location appear similar product
appear similar product user
similar product user want
product user want search
user want search goal
want search goal help
search goal help customers
goal help customers find
help customers find position
customers find position product
find position product advise
position product advise customer
product advise customer item
advise customer item customer
customer item customer wants
item customer wants look
actor customer client package
customer client package uc
client package uc product
package uc product navigation
uc product navigation product
navigation product recommended assumption
product recommended assumption none
recommended assumption none frequency
assumption none frequency medium
none frequency medium basic
customer need give input
need give input search
give input search box
application filter product based
filter product based input
product based input user
based input user fill
input user fill search
user fill search box
database send information alternate
send information alternate course
information alternate course none
alternate course none condition
course none condition customer
none condition customer need
condition customer need type
customer need type product
need type product want
type product want find
product want find search
want find search box
post condition none including
condition none including use
none including use case
including use case none
system feature use case
feature use case diagram
use case diagram search
case diagram search product
diagram search product module
search product module access
product module access mobile
module access mobile application
access mobile application name
mobile application name text
application name text recognize
name text recognize identifier
text recognize identifier uc
recognize identifier uc description
identifier uc description searching
uc description searching product
description searching product identify
searching product identify halal
product identify halal nonhalal
identify halal nonhalal goal
halal nonhalal goal give
nonhalal goal give halal
goal give halal information
give halal information user
halal information user actor
information user actor customer
user actor customer package
customer package uc text
package uc text recognize
uc text recognize assumption
text recognize assumption none
recognize assumption none frequency
course none condition camera
none condition camera permission
condition camera permission post
camera permission post condition
permission post condition none
feature uc product ingredients
uc product ingredients module
product ingredients module use
ingredients module use case
case diagram product ingredients
diagram product ingredients module
product ingredients module access
ingredients module access mobile
module access mobile w
access mobile w access
mobile w access website
w access website name
access website name barcode
website name barcode scan
name barcode scan identifier
barcode scan identifier uc
scan identifier uc description
identifier uc description recognize
uc description recognize halal
description recognize halal logo
recognize halal logo goal
halal logo goal give
logo goal give product
goal give product ingredients
give product ingredients user
product ingredients user actor
ingredients user actor customer
user actor customer assumption
actor customer assumption applicable
customer assumption applicable frequency
customer click scan barcode
customer take logobarcode image
customer get product ingredients
get product ingredients alternate
product ingredients alternate course
ingredients alternate course applicable
applicable post condition customer
post condition customer get
condition customer get product
customer get product details
get product details included
product details included use
details included use case
system handle big data
handle big data execution
big data execution data
data execution data using
system must recognize barcode
must recognize barcode fast
recognize barcode fast soon
barcode fast soon possible
data product changes owner
product changes owner superket
changes owner superket back
owner superket back end
superket back end database
security requirement implements database
requirement implements database part
implements database part firebase
database part firebase authentication
part firebase authentication access
firebase authentication access realtime
authentication access realtime database
software quality attributes compatibility
application must compatible android
must compatible android version
compatible android version minimum
android version minimum latest
version minimum latest android
minimum latest android version
application need connection internet
need connection internet successful
connection internet successful use
system documentation must embedded
documentation must embedded source
must embedded source code
embedded source code availability
uptime except connectivity physical
except connectivity physical failure
software interfaces spring boot
interfaces spring boot backend
spring boot backend technology
boot backend technology used
backend technology used along
technology used along mysql
used along mysql database
frontend technologies include html
technologies include html css
include html css bootstrap
html css bootstrap react
css bootstrap react js
data communicated interfaces accordingly
communications interfaces main communication
interfaces main communication interface
main communication interface interacting
communication interface interacting front
interface interacting front end
interacting front end back
front end back end
end back end ajax
back end ajax used
allowed post free queries
post free queries project
done sit back wait
sit back wait answers
project act middle man
act middle man rather
middle man rather knowledgepark
forum system allow users
system allow users post
allow users post free
users post free queries
system allow users search
allow users search questions
users search questions answers
search questions answers according
questions answers according hisher
answers according hisher requirement
system give multiple answers
give multiple answers user
multiple answers user search
users time update delete
time update delete hisher
update delete hisher questions
delete hisher questions answers
users view response hisher
view response hisher admin
response hisher admin analysis
hisher admin analysis system
admin analysis system shall
analysis system shall allow
system shall allow admin
shall allow admin use
allow admin use functionality
admin use functionality project
admin delete authority irrelevant
delete authority irrelevant questions
authority irrelevant questions answers
user satisfaction system stands
satisfaction system stands user
system stands user expectation
response time response operation
time response operation good
made possible careful programming
error handling response user
handling response user errors
response user errors undesired
user errors undesired situations
errors undesired situations taken
undesired situations taken care
situations taken care ensure
taken care ensure system
care ensure system operates
ensure system operates without
system operates without halting
safety robustness system able
robustness system able avoid
system able avoid tackle
able avoid tackle disastrous
avoid tackle disastrous action
system safeguards undesired events
safeguards undesired events without
undesired events without human
events without human intervention
portable software architecture specific
easily transferable platforms needed
user friendliness system easy
friendliness system easy learn
system easy learn understand
native user also use
user also use system
also use system effectively
use system effectively without
system effectively without difficulties
performance requirements application available
requirements application available use
application available use server
also application user friendly
application user friendly proper
user friendly proper user
friendly proper user interface
proper user interface makes
user interface makes easy
interface makes easy user
makes easy user understand
options present properly accessible
present properly accessible places
properly accessible places user
accessible places user convenience
safety requirements login ids
requirements login ids passwords
login ids passwords metro
ids passwords metro management
passwords metro management protected
metro management protected privacy
management protected privacy using
protected privacy using whatever
privacy using whatever constraints
using whatever constraints required
whatever constraints required application
security requirements passwords administrators
requirements passwords administrators protected
passwords administrators protected privacy
administrators protected privacy using
transactions regarding user records
regarding user records carried
user records carried properly
software quality attributes availability
quality attributes availability system
attributes availability system run
availability system run variety
system run variety operating
run variety operating systems
variety operating systems support
operating systems support java
systems support java language
system run variety hardware
accessibility software accessible public
compatibility software compatible multiple
software compatible multiple platforms
durability software tested working
software tested working multiple
tested working multiple users
effectiveness software made handle
software made handle operations
made handle operations effectively
maintainability system easy maintain
clear aration interface business
aration interface business logic
interface business logic code
gui software provides good
software provides good graphical
provides good graphical interface
good graphical interface user
graphical interface user administrator
interface user administrator operate
user administrator operate system
administrator operate system performing
operate system performing required
system performing required task
performing required task create
required task create update
task create update viewing
create update viewing details
update viewing details book
allows user view quick
user view quick reports
view quick reports like
quick reports like book
reports like book issuedreturned
like book issuedreturned particular
book issuedreturned particular time
provides stock verification search
stock verification search facility
verification search facility based
search facility based different
facility based different criteria
user interface must customizable
interface must customizable administrator
must customizable administrator modules
customizable administrator modules provided
administrator modules provided software
modules provided software must
provided software must fit
software must fit graphical
must fit graphical user
fit graphical user interface
graphical user interface accomplish
user interface accomplish standard
interface accomplish standard defined
accomplish standard defined design
standard defined design simple
defined design simple different
design simple different interfaces
simple different interfaces follow
different interfaces follow standard
interfaces follow standard pillai
follow standard pillai institute
standard pillai institute information
pillai institute information technology
institute information technology engineering
information technology engineering media
technology engineering media studies
engineering media studies research
media studies research department
studies research department information
research department information technology
department information technology template
information technology template user
technology template user interface
template user interface able
user interface able interact
interface able interact user
able interact user management
interact user management module
user management module part
management module part interface
module part interface mus
account created login asks
created login asks user
login asks user type
asks user type username
user type username password
user entered either username
entered either username password
either username password incorrectly
username password incorrectly error
password incorrectly error message
incorrectly error message appears
search member librarian enter
member librarian enter type
librarian enter type book
enter type book looking
type book looking title
book looking title interested
looking title interested inthen
title interested inthen search
interested inthen search required
inthen search required book
search required book entering
required book entering book
book entering book name
categories view categories view
view categories view shows
categories view shows categories
view shows categories books
shows categories books available
categories books available provides
books available provides ability
available provides ability librarian
provides ability librarian addedit
ability librarian addedit delete
librarian addedit delete category
addedit delete category list
librarians control panel control
control panel control panel
panel control panel allow
control panel allow librarian
panel allow librarian addremove
allow librarian addremove users
librarian addremove users add
addremove users add edit
users add edit remove
add edit remove resource
system features users system
features users system provided
users system provided surety
system provided surety account
provided surety account secure
possible providing user authentication
providing user authentication validation
user authentication validation members
authentication validation members using
validation members using unique
members using unique member
using unique member id
unique member id proper
member id proper monitoring
id proper monitoring administrator
proper monitoring administrator includes
monitoring administrator includes updating
administrator includes updating account
includes updating account status
updating account status showing
account status showing popup
status showing popup member
showing popup member attempts
popup member attempts issue
member attempts issue number
attempts issue number books
issue number books exceed
number books exceed limit
books exceed limit provided
exceed limit provided library
limit provided library policy
provided library policy assigning
library policy assigning fine
policy assigning fine members
assigning fine members skip
fine members skip date
members skip date return
skip date return proper
date return proper accountability
return proper accountability includes
proper accountability includes allowing
accountability includes allowing member
includes allowing member see
allowing member see members
member see members account
administrator see manage member
see manage member accounts
performance requirement proposed system
requirement proposed system going
proposed system going develop
system going develop used
going develop used chief
develop used chief performance
used chief performance system
chief performance system within
performance system within different
system within different campuses
within different campuses university
different campuses university interacts
campuses university interacts university
university interacts university staff
interacts university staff students
therefore expected database would
expected database would perform
database would perform functionally
would perform functionally requirements
perform functionally requirements specified
functionally requirements specified university
performance system fast accurate
system fast accurate library
fast accurate library management
accurate library management system
library management system shall
management system shall handle
system shall handle expected
shall handle expected nonexpected
handle expected nonexpected errors
expected nonexpected errors ways
nonexpected errors ways prevent
errors ways prevent loss
ways prevent loss information
prevent loss information long
loss information long downtime
information long downtime period
thus inbuilt error testing
inbuilt error testing identify
error testing identify invalid
testing identify invalid usernamepassword
identify invalid usernamepassword system
invalid usernamepassword system able
usernamepassword system able handle
system able handle large
able handle large amount
handle large amount data
thus accommodate high number
accommodate high number books
high number books users
number books users without
books users without fault
safety requirement pillai institute
requirement pillai institute information
department information technology database
information technology database get
technology database get crashed
database get crashed certain
get crashed certain time
crashed certain time due
certain time due virus
time due virus operating
due virus operating system
virus operating system failure
therefore required take database
required take database backup
take database backup database
database backup database lost
proper upsinverter facility case
upsinverter facility case power
facility case power supply
case power supply failure
security requirement system use
requirement system use secured
system use secured database
use secured database normal
secured database normal users
database normal users read
normal users read information
users read information cannot
read information cannot edit
information cannot edit modify
cannot edit modify anything
edit modify anything except
modify anything except personal
anything except personal information
system different types users
different types users every
types users every user
users every user access
every user access constraints
user access constraints proper
access constraints proper user
constraints proper user authentication
proper user authentication provided
user authentication provided one
authentication provided one able
provided one able hack
one able hack users
able hack users password
hack users password arate
users password arate accounts
password arate accounts admin
arate accounts admin members
accounts admin members member
admin members member access
members member access database
member access database admin
access database admin rights
database admin rights update
admin rights update database
requirement attributes multiple admins
attributes multiple admins creating
multiple admins creating project
admins creating project right
creating project right create
project right create changes
right create changes system
members users cannot changes
users cannot changes project
cannot changes project open
changes project open source
project open source quality
open source quality database
source quality database maintained
quality database maintained way
database maintained way user
maintained way user friendly
way user friendly users
user friendly users database
friendly users database user
users database user able
database user able easily
user able easily download
able easily download install
easily download install system
business rules business rule
rules business rule anything
business rule anything captures
rule anything captures implements
anything captures implements business
captures implements business policies
implements business policies practices
rule enforce business policy
enforce business policy make
business policy make ision
policy make ision infer
make ision infer new
ision infer new data
infer new data existing
new data existing datathis
data existing datathis includes
existing datathis includes rules
datathis includes rules regulations
includes rules regulations system
rules regulations system users
regulations system users abide
includes cost project discount
cost project discount offers
project discount offers provided
users avoid illegal rules
avoid illegal rules protocols
neither admin member cross
admin member cross rules
member cross rules regulations
user requirement users system
requirement users system members
users system members librarian
system members librarian university
members librarian university act
librarian university act administrator
university act administrator maintain
act administrator maintain system
members assumed basic knowledge
assumed basic knowledge computers
basic knowledge computers internet
knowledge computers internet browsing
administrators system knowledge internals
system knowledge internals system
knowledge internals system able
internals system able rectify
system able rectify small
able rectify small problems
rectify small problems arise
small problems arise due
problems arise due disk
arise due disk crashes
due disk crashes power
disk crashes power failures
crashes power failures catastrophes
power failures catastrophes maintain
failures catastrophes maintain system
proper user interface user
user interface user manual
interface user manual online
user manual online help
manual online help guide
online help guide install
help guide install maintain
guide install maintain system
install maintain system must
maintain system must sufficient
system must sufficient educate
must sufficient educate users
sufficient educate users use
educate users use system
users use system without
use system without problems
admin provides certain facilities
provides certain facilities users
certain facilities users form
facilities users form backup
users form backup recovery
form backup recovery forgot
backup recovery forgot password
recovery forgot password data
forgot password data migration
password data migration ie
whenever user registers first
user registers first time
registers first time data
first time data stored
time data stored server
data stored server data
stored server data replication
server data replication ie
data lost one branch
lost one branch still
one branch still stored
branch still stored server
still stored server auto
stored server auto recovery
server auto recovery ie
frequently auto saving information
auto saving information maintaining
saving information maintaining files
information maintaining files ie
user stable modern internet
stable modern internet connection
modern internet connection user
internet connection user latest
connection user latest version
user latest version google
latest version google chrome
version google chrome user
google chrome user computer
chrome user computer enough
user computer enough power
computer enough power rebroadcast
enough power rebroadcast broadcaster
power rebroadcast broadcaster either
rebroadcast broadcaster either internal
broadcaster either internal external
either internal external webcam
internal external webcam service
external webcam service used
webcam service used preferably
service used preferably desktop
used preferably desktop laptop
preferably desktop laptop currently
desktop laptop currently mobile
laptop currently mobile support
currently mobile support needs
mobile support needs catch
support needs catch software
needs catch software requirements
catch software requirements specification
software requirements specification ppcast
requirements specification ppcast page
specification ppcast page specific
ppcast page specific requirements
user interface designed simplicity
interface designed simplicity functionality
designed simplicity functionality mind
features added later channel
added later channel list
later channel list descriptions
channel list descriptions channel
list descriptions channel mockup
descriptions channel mockup view
channel mockup view page
mockup view page broadcasts
view page broadcasts point
page broadcasts point view
broadcasts point view mockup
point view mockup view
view mockup view page
mockup view page viewers
view page viewers side
page viewers side automatic
viewers side automatic connection
side automatic connection broadcaster
specification ppcast page mockup
ppcast page mockup homepage
page mockup homepage ppcast
mockup homepage ppcast user
homepage ppcast user select
ppcast user select channel
user select channel name
select channel name begin
channel name begin broadcasting
name begin broadcasting hardware
begin broadcasting hardware interfaces
broadcasting hardware interfaces ppcast
hardware interfaces ppcast using
interfaces ppcast using webrtc
ppcast using webrtc api
using webrtc api specifically
webrtc api specifically mediastream
api specifically mediastream receive
specifically mediastream receive data
mediastream receive data users
receive data users webcam
data users webcam andor
users webcam andor microphone
mediastream abstracts webcam andor
abstracts webcam andor microphone
webcam andor microphone complexities
andor microphone complexities user
hardware interfaces include desktops
interfaces include desktops laptops
include desktops laptops mobile
desktops laptops mobile devices
laptops mobile devices abstracted
mobile devices abstracted users
devices abstracted users browser
abstracted users browser operating
users browser operating system
browser operating system software
operating system software interfaces
system software interfaces webrtc
software interfaces webrtc javascript
interfaces webrtc javascript framework
webrtc javascript framework tools
javascript framework tools ui
framework tools ui bootstrap
tools ui bootstrap websockets
ui bootstrap websockets special
bootstrap websockets special tools
websockets special tools used
special tools used databases
tools used databases communications
used databases communications interfaces
databases communications interfaces communication
communications interfaces communication interfaces
interfaces communication interfaces abstracted
communication interfaces abstracted webrtc
interfaces abstracted webrtc api
abstracted webrtc api specifically
webrtc api specifically rtcpeerconnection
rtcpeerconnection session description protocol
session description protocol sdp
description protocol sdp hides
protocol sdp hides many
sdp hides many network
hides many network media
many network media information
network media information application
allows communication two peers
communication two peers designed
two peers designed high
peers designed high level
designed high level approach
high level approach without
level approach without worrying
approach without worrying lower
without worrying lower level
worrying lower level implementation
rtcpeerconnection also encryption data
also encryption data channels
encryption data channels signaling
data channels signaling mechanism
webrtc uses dtls srtp
uses dtls srtp encryption
dtls srtp encryption protocols
ppcast also focuses ice
also focuses ice framework
focuses ice framework connecting
ice framework connecting two
framework connecting two peers
connecting two peers directly
ice framework first try
framework first try connect
first try connect peers
try connect peers using
connect peers using udp
peers using udp minimal
using udp minimal latency
udp fails ice framework
fails ice framework try
ice framework try tcp
framework try tcp http
try tcp http later
tcp http later tcp
http later tcp https
finally direct connection software
direct connection software requirements
connection software requirements specification
specification ppcast page work
ppcast page work ice
page work ice try
work ice try use
ice try use turn
try use turn servers
use turn servers connect
turn servers connect peers
servers connect peers adopting
connect peers adopting method
peers adopting method requires
adopting method requires third
method requires third party
functional behavior requirements use
behavior requirements use case
requirements use case view
use case view broadcaster
case view broadcaster want
view broadcaster want go
broadcaster want go website
want go website stream
go website stream video
website stream video viewers
viewer want go website
want go website watch
go website watch peoples
website watch peoples live
watch peoples live streams
user want userfriendly experience
user know whether web
know whether web browser
whether web browser supported
broadcaster want able add
want able add filters
able add filters broadcast
broadcaster want able stream
want able stream whats
able stream whats coming
stream whats coming webcam
able stream whats screen
broadcaster want able create
want able create channel
able create channel stream
viewer want able select
want able select channel
able select channel see
select channel see stream
channel see stream channel
viewer want able disconnect
want able disconnect channel
able disconnect channel select
disconnect channel select another
channel select another channel
select another channel view
another channel view whenever
channel view whenever want
user want able communicate
want able communicate users
able communicate users channel
communicate users channel realtime
want able stream lot
able stream lot people
stream lot people without
lot people without using
people without using lot
without using lot resources
want able stream viewers
able stream viewers rebroadcast
stream viewers rebroadcast stream
viewers rebroadcast stream viewers
viewer want able view
want able view channels
able view channels without
view channels without constraining
channels without constraining bandwidth
without constraining bandwidth peer
viewer want able rebroadcast
want able rebroadcast stream
able rebroadcast stream effectively
rebroadcast stream effectively little
stream effectively little technical
effectively little technical knowledge
broadcaster want service able
want service able intelligently
service able intelligently choose
able intelligently choose peers
intelligently choose peers able
choose peers able rebroadcast
peers able rebroadcast stream
user want streams interrupted
want streams interrupted little
streams interrupted little possible
interrupted little possible peer
little possible peer encounters
possible peer encounters issues
peer encounters issues potential
encounters issues potential use
issues potential use case
potential use case view
view broadcaster want able
broadcaster want able select
want able select multiple
able select multiple cameras
select multiple cameras broadcast
multiple cameras broadcast simultaneously
user want able use
want able use ppcast
able use ppcast mozilla
use ppcast mozilla firefox
ppcast mozilla firefox browser
user want able register
want able register browse
able register browse list
register browse list channels
browse list channels users
list channels users broadcasting
user would like option
would like option using
like option using mobile
option using mobile device
using mobile device view
mobile device view broadcast
device view broadcast content
view broadcast content user
broadcast content user would
content user would like
would like option live
like option live chat
option live chat broadcasters
live chat broadcasters viewers
chat broadcasters viewers software
broadcasters viewers software requirements
viewers software requirements specification
specification ppcast page broadcaster
ppcast page broadcaster would
page broadcaster would like
broadcaster would like option
would like option sharing
like option sharing computer
option sharing computer screen
sharing computer screen video
computer screen video source
screen video source viewers
video source viewers simultaneously
source viewers simultaneously broadcasting
viewers simultaneously broadcasting webcam
creating new channel broadcaster
new channel broadcaster happen
channel broadcaster happen immediately
broadcaster happen immediately taking
happen immediately taking seconds
joining existing channel happen
existing channel happen quickly
channel happen quickly live
happen quickly live video
quickly live video stream
live video stream shall
video stream shall begin
stream shall begin within
shall begin within seconds
sudden unexpected peer disconnections
unexpected peer disconnections trigger
peer disconnections trigger new
disconnections trigger new connection
trigger new connection another
new connection another peer
connection another peer begin
another peer begin streaming
peer begin streaming within
begin streaming within seconds
planned peer disconnections ex
peer disconnections ex user
disconnections ex user leaving
ex user leaving channel
user leaving channel page
leaving channel page peer
channel page peer notified
page peer notified shall
peer notified shall handled
notified shall handled gracefully
shall handled gracefully minimize
handled gracefully minimize stream
gracefully minimize stream disruptions
minimize stream disruptions begin
stream disruptions begin streaming
disruptions begin streaming within
peers shall able handle
shall able handle rebroadcasting
able handle rebroadcasting least
handle rebroadcasting least peers
rebroadcasting least peers using
least peers using recent
peers using recent apple
using recent apple macbook
recent apple macbook pros
apple macbook pros baseline
macbook pros baseline performance
pros baseline performance function
baseline performance function mainly
performance function mainly bottlenecked
function mainly bottlenecked browser
mainly bottlenecked browser implementations
bottlenecked browser implementations webrtc
browser implementations webrtc video
implementations webrtc video odingtranscoding
safety security requirements safety
security requirements safety use
requirements safety use broadcast
safety use broadcast service
use broadcast service done
broadcast service done ethically
service done ethically morally
done ethically morally broadcasters
ethically morally broadcasters shall
morally broadcasters shall know
broadcasters shall know camera
shall know camera broadcasting
know camera broadcasting live
camera broadcasting live assume
broadcasting live assume broadcast
live assume broadcast potentially
assume broadcast potentially recorded
broadcast potentially recorded viewer
potentially recorded viewer security
recorded viewer security broadcasters
viewer security broadcasters assume
security broadcasters assume video
broadcasters assume video stream
assume video stream private
video stream private anyone
stream private anyone channel
private anyone channel name
anyone channel name communications
channel name communications peers
name communications peers encrypted
communications peers encrypted dtlssrtp
peers encrypted dtlssrtp defined
encrypted dtlssrtp defined webrtc
dtlssrtp defined webrtc nave
defined webrtc nave denial
webrtc nave denial service
nave denial service attacks
denial service attacks possible
service attacks possible instance
attacks possible instance peers
possible instance peers could
instance peers could degrade
peers could degrade stre
software quality attributes adaptability
quality attributes adaptability peers
attributes adaptability peers attempt
adaptability peers attempt modify
peers attempt modify bandwidth
attempt modify bandwidth requirements
modify bandwidth requirements face
bandwidth requirements face changing
requirements face changing network
face changing network conditions
changing network conditions lowbandwidth
network conditions lowbandwidth connections
conditions lowbandwidth connections mobile
lowbandwidth connections mobile channel
connections mobile channel concept
mobile channel concept overlay
channel concept overlay ppcasts
concept overlay ppcasts peertopeer
overlay ppcasts peertopeer network
ppcasts peertopeer network allowing
peertopeer network allowing core
network allowing core signaling
allowing core signaling functions
core signaling functions arate
signaling functions arate availability
functions arate availability user
arate availability user access
availability user access service
user access service broadcast
access service broadcast view
service broadcast view broadcasts
broadcast view broadcasts via
view broadcasts via website
broadcasts via website serverside
via website serverside software
website serverside software unusual
serverside software unusual requirements
software unusual requirements allowing
unusual requirements allowing deployment
requirements allowing deployment many
allowing deployment many environments
deployment many environments correctn
talk clientside serverside portability
clientside serverside portability reliability
serverside portability reliability ppcast
portability reliability ppcast server
reliability ppcast server attempt
ppcast server attempt make
server attempt make sure
attempt make sure peer
make sure peer always
sure peer always connection
peer always connection another
always connection another peer
